alert_id,person_id,full_name,final_risk_score,risk_score,timestamp,summary,status
ALT-248,PER00696,Ayushman Lata,55,55,2025-09-02T15:43:28.701040,Risk flagged due to high-value credits inconsistent with salary and 1 other factors.,active
ALT-027,PER00073,Amrita Sidhu,55,55,2025-09-02T15:43:16.139332,Risk flagged due to high-value credits inconsistent with salary and 1 other factors.,active
ALT-250,PER00703,Lakshmi Tiwari,55,55,2025-09-02T15:43:28.861704,Risk flagged due to high-value credits inconsistent with salary and 1 other factors.,active
ALT-105,PER00289,Upkaar Wali,55,55,2025-09-02T15:43:20.512642,Risk flagged due to high-value credits inconsistent with salary and 1 other factors.,active
ALT-044,PER00134,Dhruv Dass,44,44,2025-09-02T15:43:17.363780,Risk flagged due to transactions with suspected shell companies and 2 other factors.,active
ALT-320,PER00927,Tara Rajagopalan,44,44,2025-09-02T15:43:33.639387,Risk flagged due to transactions with suspected shell companies and 2 other factors.,active
ALT-166,PER00473,Hamsini Dani,44,44,2025-09-02T15:43:24.352967,Risk flagged due to transactions with suspected shell companies and 2 other factors.,active
ALT-263,PER00738,Tanish Chaudhary,40,40,2025-09-02T15:43:29.679038,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-116,PER00328,Tristan Mital,40,40,2025-09-02T15:43:21.266201,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-089,PER00256,Hamsini Parmer,40,40,2025-09-02T15:43:19.820336,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-165,PER00466,Oviya Rana,40,40,2025-09-02T15:43:24.209260,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-234,PER00658,Farhan Basak,40,40,2025-09-02T15:43:27.991684,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-051,PER00162,Diya Gulati,40,40,2025-09-02T15:43:18.037768,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-243,PER00678,Kai Mangat,40,40,2025-09-02T15:43:28.363598,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-158,PER00447,Ikshita Sehgal,40,40,2025-09-02T15:43:23.870819,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-090,PER00257,Omya Kaur,40,40,2025-09-02T15:43:19.838339,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-306,PER00867,Sathvik Prabhakar,40,40,2025-09-02T15:43:32.298349,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-160,PER00454,Ranbir Pillay,34,34,2025-09-02T15:43:23.977604,Risk flagged due to high-value credits inconsistent with salary and 1 other factors.,active
ALT-183,PER00531,Bhavya Shanker,30,30,2025-09-02T15:43:25.558615,Risk flagged due to high-value credits inconsistent with salary,active
ALT-283,PER00791,Ekantika Sarin,29,29,2025-09-02T15:43:30.650737,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-313,PER00909,Xavier Pal,29,29,2025-09-02T15:43:33.315975,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-312,PER00902,Tanay Dube,29,29,2025-09-02T15:43:33.086174,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-309,PER00895,Jacob Nadig,29,29,2025-09-02T15:43:32.911595,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-334,PER00958,Dhriti Narang,29,29,2025-09-02T15:43:34.240936,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-332,PER00954,Tanvi Palla,29,29,2025-09-02T15:43:34.153192,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-038,PER00107,Advika Thakkar,29,29,2025-09-02T15:43:16.831042,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-037,PER00104,Ladli Din,29,29,2025-09-02T15:43:16.764935,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-023,PER00066,Wishi Soman,29,29,2025-09-02T15:43:16.008363,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-031,PER00084,Darika Bava,29,29,2025-09-02T15:43:16.356010,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-300,PER00833,Ekansh Acharya,29,29,2025-09-02T15:43:31.674202,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-024,PER00068,Neel Basu,29,29,2025-09-02T15:43:16.057559,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-019,PER00057,Nihal Madan,29,29,2025-09-02T15:43:15.839469,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-021,PER00064,Idika Gill,29,29,2025-09-02T15:43:15.950097,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-329,PER00949,Jeremiah Karpe,29,29,2025-09-02T15:43:34.073883,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-316,PER00913,Harinakshi Kota,29,29,2025-09-02T15:43:33.386700,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-314,PER00910,Chandani Mani,29,29,2025-09-02T15:43:33.335871,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-345,PER00988,Jeet Rout,29,29,2025-09-02T15:43:34.985399,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-237,PER00667,Wakeeta Das,29,29,2025-09-02T15:43:28.169602,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-057,PER00175,Zaid Babu,29,29,2025-09-02T15:43:18.290427,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-245,PER00686,Kevin Bajwa,29,29,2025-09-02T15:43:28.490810,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-219,PER00618,Balendra Pillay,29,29,2025-09-02T15:43:27.034803,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-275,PER00775,Nachiket Naidu,29,29,2025-09-02T15:43:30.318552,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-242,PER00677,Chakradev Bansal,29,29,2025-09-02T15:43:28.349525,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-053,PER00164,Shivani Char,29,29,2025-09-02T15:43:18.081785,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-048,PER00149,Krishna Wagle,29,29,2025-09-02T15:43:17.746243,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-047,PER00148,Ekapad Choudhury,29,29,2025-09-02T15:43:17.712597,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-269,PER00761,Jeet Bajwa,29,29,2025-09-02T15:43:30.062047,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-277,PER00780,Jairaj Bala,29,29,2025-09-02T15:43:30.427202,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-288,PER00802,Bina Puri,29,29,2025-09-02T15:43:30.936602,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-268,PER00760,Qarin Wali,29,29,2025-09-02T15:43:30.041207,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-297,PER00827,Gaurika Wagle,29,29,2025-09-02T15:43:31.576011,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-180,PER00527,Triya Krish,29,29,2025-09-02T15:43:25.431044,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-178,PER00523,Ira Chauhan,29,29,2025-09-02T15:43:25.308995,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-200,PER00561,Chandani Grewal,29,29,2025-09-02T15:43:26.104318,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-198,PER00558,Faqid Khosla,29,29,2025-09-02T15:43:26.058236,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-197,PER00556,Rachana Pillay,29,29,2025-09-02T15:43:26.022023,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-216,PER00609,Avi Brahmbhatt,29,29,2025-09-02T15:43:26.847650,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-207,PER00579,Darsh Lal,29,29,2025-09-02T15:43:26.360401,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-233,PER00655,Bhavani Chawla,29,29,2025-09-02T15:43:27.932211,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-226,PER00632,Anya Prasad,29,29,2025-09-02T15:43:27.334275,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-225,PER00628,Rajeshri Sandal,29,29,2025-09-02T15:43:27.255160,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-081,PER00240,Ishanvi Upadhyay,29,29,2025-09-02T15:43:19.464386,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-058,PER00177,Ekaja Sane,29,29,2025-09-02T15:43:18.317440,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-163,PER00462,Omkaar Sawhney,29,29,2025-09-02T15:43:24.140582,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-161,PER00456,Champak Nair,29,29,2025-09-02T15:43:24.014598,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-184,PER00532,Tristan Ramachandran,29,29,2025-09-02T15:43:25.587601,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-181,PER00529,Odika Buch,29,29,2025-09-02T15:43:25.500883,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-127,PER00353,Chatresh Kurian,29,29,2025-09-02T15:43:21.743821,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-126,PER00352,Gaurangi Morar,29,29,2025-09-02T15:43:21.725467,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-152,PER00437,Qushi Bose,29,29,2025-09-02T15:43:23.667865,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-167,PER00476,Sudiksha Behl,29,29,2025-09-02T15:43:24.409953,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-091,PER00259,Advaith Sibal,29,29,2025-09-02T15:43:19.865979,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-135,PER00375,Brinda Mangal,29,29,2025-09-02T15:43:22.349759,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-095,PER00267,Aadi Yogi,29,29,2025-09-02T15:43:20.074081,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-130,PER00365,Brijesh Lata,29,29,2025-09-02T15:43:22.018826,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-109,PER00303,Yashoda Bhargava,29,29,2025-09-02T15:43:20.743278,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-117,PER00332,Lila Bassi,29,29,2025-09-02T15:43:21.351840,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-120,PER00336,Ayush Keer,29,29,2025-09-02T15:43:21.421397,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-319,PER00926,Avni Sha,29,29,2025-09-02T15:43:33.623378,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-322,PER00930,Hitesh Krishna,29,29,2025-09-02T15:43:33.712143,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-323,PER00931,Peter Narayan,29,29,2025-09-02T15:43:33.743793,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-324,PER00935,Lavanya Mane,29,29,2025-09-02T15:43:33.829367,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-040,PER00118,Victor Mishra,29,29,2025-09-02T15:43:17.058133,Risk flagged due to transactions with suspected shell companies and 1 other factors.,active
ALT-009,PER00029,Diya Gade,25,25,2025-09-02T15:43:15.135821,Risk flagged due to transactions with suspected shell companies,active
ALT-025,PER00071,Advay Pal,25,25,2025-09-02T15:43:16.107559,Risk flagged due to transactions with suspected shell companies,active
ALT-330,PER00951,Alexander Seth,25,25,2025-09-02T15:43:34.100873,Risk flagged due to transactions with suspected shell companies,active
ALT-327,PER00946,Om Sharaf,25,25,2025-09-02T15:43:34.012712,Risk flagged due to transactions with suspected shell companies,active
ALT-010,PER00030,Saumya Bhatia,25,25,2025-09-02T15:43:15.175830,Risk flagged due to transactions with suspected shell companies,active
ALT-346,PER00989,Saksham Ratti,25,25,2025-09-02T15:43:35.003558,Risk flagged due to transactions with suspected shell companies,active
ALT-005,PER00019,Geetika Comar,25,25,2025-09-02T15:43:14.972252,Risk flagged due to transactions with suspected shell companies,active
ALT-344,PER00987,Max Deol,25,25,2025-09-02T15:43:34.963887,Risk flagged due to transactions with suspected shell companies,active
ALT-343,PER00981,Neha Bora,25,25,2025-09-02T15:43:34.821145,Risk flagged due to transactions with suspected shell companies,active
ALT-342,PER00975,Zansi Karan,25,25,2025-09-02T15:43:34.721976,Risk flagged due to transactions with suspected shell companies,active
ALT-341,PER00974,Dhriti Wali,25,25,2025-09-02T15:43:34.707209,Risk flagged due to transactions with suspected shell companies,active
ALT-340,PER00971,Yug Gola,25,25,2025-09-02T15:43:34.603513,Risk flagged due to transactions with suspected shell companies,active
ALT-339,PER00970,Ridhi Sibal,25,25,2025-09-02T15:43:34.581528,Risk flagged due to transactions with suspected shell companies,active
ALT-338,PER00968,Chavvi Golla,25,25,2025-09-02T15:43:34.547448,Risk flagged due to transactions with suspected shell companies,active
ALT-337,PER00964,Umang Borde,25,25,2025-09-02T15:43:34.443927,Risk flagged due to transactions with suspected shell companies,active
ALT-016,PER00047,Jai Nadig,25,25,2025-09-02T15:43:15.634854,Risk flagged due to transactions with suspected shell companies,active
ALT-015,PER00038,Kevin Sarin,25,25,2025-09-02T15:43:15.434704,Risk flagged due to transactions with suspected shell companies,active
ALT-014,PER00036,Xalak Murthy,25,25,2025-09-02T15:43:15.375169,Risk flagged due to transactions with suspected shell companies,active
ALT-013,PER00034,Pooja Doctor,25,25,2025-09-02T15:43:15.328613,Risk flagged due to transactions with suspected shell companies,active
ALT-012,PER00033,Rachit Nair,25,25,2025-09-02T15:43:15.292677,Risk flagged due to transactions with suspected shell companies,active
ALT-011,PER00032,Ishani Din,25,25,2025-09-02T15:43:15.260674,Risk flagged due to transactions with suspected shell companies,active
ALT-004,PER00017,Chaaya Cherian,25,25,2025-09-02T15:43:14.942749,Risk flagged due to transactions with suspected shell companies,active
ALT-003,PER00013,Urvashi Dhawan,25,25,2025-09-02T15:43:14.875512,Risk flagged due to transactions with suspected shell companies,active
ALT-326,PER00944,Tanay Balan,25,25,2025-09-02T15:43:33.971627,Risk flagged due to transactions with suspected shell companies,active
ALT-325,PER00937,Advik Dugar,25,25,2025-09-02T15:43:33.870405,Risk flagged due to transactions with suspected shell companies,active
ALT-321,PER00928,Henry Kadakia,25,25,2025-09-02T15:43:33.661395,Risk flagged due to transactions with suspected shell companies,active
ALT-121,PER00337,Arin Purohit,25,25,2025-09-02T15:43:21.436409,Risk flagged due to transactions with suspected shell companies,active
ALT-119,PER00334,Sai Dugar,25,25,2025-09-02T15:43:21.381493,Risk flagged due to transactions with suspected shell companies,active
ALT-118,PER00333,Divya Sheth,25,25,2025-09-02T15:43:21.365021,Risk flagged due to transactions with suspected shell companies,active
ALT-115,PER00321,Wriddhish Narasimhan,25,25,2025-09-02T15:43:21.134078,Risk flagged due to transactions with suspected shell companies,active
ALT-114,PER00317,Siddharth Wagle,25,25,2025-09-02T15:43:21.047852,Risk flagged due to transactions with suspected shell companies,active
ALT-113,PER00313,Raagini Dhawan,25,25,2025-09-02T15:43:20.965405,Risk flagged due to transactions with suspected shell companies,active
ALT-112,PER00312,Manthan Om,25,25,2025-09-02T15:43:20.944407,Risk flagged due to transactions with suspected shell companies,active
ALT-111,PER00311,Idika Loke,25,25,2025-09-02T15:43:20.922422,Risk flagged due to transactions with suspected shell companies,active
ALT-110,PER00304,Bhanumati Narasimhan,25,25,2025-09-02T15:43:20.763785,Risk flagged due to transactions with suspected shell companies,active
ALT-108,PER00301,William Khare,25,25,2025-09-02T15:43:20.705849,Risk flagged due to transactions with suspected shell companies,active
ALT-107,PER00294,Ayaan Mitra,25,25,2025-09-02T15:43:20.585222,Risk flagged due to transactions with suspected shell companies,active
ALT-106,PER00292,Dominic Sankaran,25,25,2025-09-02T15:43:20.555192,Risk flagged due to transactions with suspected shell companies,active
ALT-074,PER00212,Wakeeta Kalita,25,25,2025-09-02T15:43:18.902638,Risk flagged due to transactions with suspected shell companies,active
ALT-103,PER00287,Meera Bandi,25,25,2025-09-02T15:43:20.472541,Risk flagged due to transactions with suspected shell companies,active
ALT-102,PER00284,Omya Zachariah,25,25,2025-09-02T15:43:20.396150,Risk flagged due to transactions with suspected shell companies,active
ALT-101,PER00277,Arunima Borra,25,25,2025-09-02T15:43:20.266036,Risk flagged due to transactions with suspected shell companies,active
ALT-100,PER00276,Damini Dua,25,25,2025-09-02T15:43:20.248021,Risk flagged due to transactions with suspected shell companies,active
ALT-099,PER00275,Libni Rana,25,25,2025-09-02T15:43:20.231501,Risk flagged due to transactions with suspected shell companies,active
ALT-098,PER00274,Idika Sarraf,25,25,2025-09-02T15:43:20.211892,Risk flagged due to transactions with suspected shell companies,active
ALT-097,PER00273,Nidhi Narang,25,25,2025-09-02T15:43:20.191909,Risk flagged due to transactions with suspected shell companies,active
ALT-096,PER00272,Madhav Chopra,25,25,2025-09-02T15:43:20.170895,Risk flagged due to transactions with suspected shell companies,active
ALT-094,PER00265,Jonathan Bose,25,25,2025-09-02T15:43:20.009518,Risk flagged due to transactions with suspected shell companies,active
ALT-093,PER00264,Amaira Pandit,25,25,2025-09-02T15:43:19.969558,Risk flagged due to transactions with suspected shell companies,active
ALT-092,PER00260,Harita Savant,25,25,2025-09-02T15:43:19.882983,Risk flagged due to transactions with suspected shell companies,active
ALT-137,PER00381,Matthew Naik,25,25,2025-09-02T15:43:22.481993,Risk flagged due to transactions with suspected shell companies,active
ALT-136,PER00380,Yauvani Sur,25,25,2025-09-02T15:43:22.463095,Risk flagged due to transactions with suspected shell companies,active
ALT-134,PER00369,Balhaar Raja,25,25,2025-09-02T15:43:22.162505,Risk flagged due to transactions with suspected shell companies,active
ALT-133,PER00368,Ekbal Dara,25,25,2025-09-02T15:43:22.130784,Risk flagged due to transactions with suspected shell companies,active
ALT-132,PER00367,Kashish Koshy,25,25,2025-09-02T15:43:22.098685,Risk flagged due to transactions with suspected shell companies,active
ALT-131,PER00366,Avi Goyal,25,25,2025-09-02T15:43:22.057685,Risk flagged due to transactions with suspected shell companies,active
ALT-128,PER00359,Saumya Dora,25,25,2025-09-02T15:43:21.869655,Risk flagged due to transactions with suspected shell companies,active
ALT-125,PER00350,Gagan Bains,25,25,2025-09-02T15:43:21.683489,Risk flagged due to transactions with suspected shell companies,active
ALT-124,PER00344,Vrishti Verma,25,25,2025-09-02T15:43:21.579216,Risk flagged due to transactions with suspected shell companies,active
ALT-123,PER00342,Vamakshi Tata,25,25,2025-09-02T15:43:21.536628,Risk flagged due to transactions with suspected shell companies,active
ALT-122,PER00341,Lipika Sangha,25,25,2025-09-02T15:43:21.512583,Risk flagged due to transactions with suspected shell companies,active
ALT-153,PER00438,Shivansh Dubey,25,25,2025-09-02T15:43:23.690884,Risk flagged due to transactions with suspected shell companies,active
ALT-151,PER00434,Lakshit Pal,25,25,2025-09-02T15:43:23.598297,Risk flagged due to transactions with suspected shell companies,active
ALT-150,PER00433,Caleb Nazareth,25,25,2025-09-02T15:43:23.580282,Risk flagged due to transactions with suspected shell companies,active
ALT-149,PER00427,Praneel Nigam,25,25,2025-09-02T15:43:23.426727,Risk flagged due to transactions with suspected shell companies,active
ALT-148,PER00426,Krisha Iyengar,25,25,2025-09-02T15:43:23.409727,Risk flagged due to transactions with suspected shell companies,active
ALT-146,PER00421,Kabir Saran,25,25,2025-09-02T15:43:23.303835,Risk flagged due to transactions with suspected shell companies,active
ALT-144,PER00415,Hritik Parekh,25,25,2025-09-02T15:43:23.172217,Risk flagged due to transactions with suspected shell companies,active
ALT-143,PER00410,Anjali Nadig,25,25,2025-09-02T15:43:23.061461,Risk flagged due to transactions with suspected shell companies,active
ALT-142,PER00400,Lakshit Narang,25,25,2025-09-02T15:43:22.874803,Risk flagged due to transactions with suspected shell companies,active
ALT-141,PER00394,Girish Subramaniam,25,25,2025-09-02T15:43:22.759950,Risk flagged due to transactions with suspected shell companies,active
ALT-140,PER00390,Kamala Shenoy,25,25,2025-09-02T15:43:22.681212,Risk flagged due to transactions with suspected shell companies,active
ALT-139,PER00385,Faris Dass,25,25,2025-09-02T15:43:22.572522,Risk flagged due to transactions with suspected shell companies,active
ALT-138,PER00384,Vincent Sanghvi,25,25,2025-09-02T15:43:22.542005,Risk flagged due to transactions with suspected shell companies,active
ALT-169,PER00481,Darsh Dixit,25,25,2025-09-02T15:43:24.505677,Risk flagged due to transactions with suspected shell companies,active
ALT-168,PER00480,Zansi Rajagopal,25,25,2025-09-02T15:43:24.484730,Risk flagged due to transactions with suspected shell companies,active
ALT-059,PER00178,Isaac Kunda,25,25,2025-09-02T15:43:18.333449,Risk flagged due to transactions with suspected shell companies,active
ALT-088,PER00254,Kashish Muni,25,25,2025-09-02T15:43:19.785341,Risk flagged due to transactions with suspected shell companies,active
ALT-086,PER00251,Brijesh Atwal,25,25,2025-09-02T15:43:19.725918,Risk flagged due to transactions with suspected shell companies,active
ALT-085,PER00249,Ikshita Ram,25,25,2025-09-02T15:43:19.665892,Risk flagged due to transactions with suspected shell companies,active
ALT-084,PER00245,Leela Yogi,25,25,2025-09-02T15:43:19.582362,Risk flagged due to transactions with suspected shell companies,active
ALT-083,PER00244,Eesha Bhardwaj,25,25,2025-09-02T15:43:19.562354,Risk flagged due to transactions with suspected shell companies,active
ALT-082,PER00243,Logan Grewal,25,25,2025-09-02T15:43:19.539165,Risk flagged due to transactions with suspected shell companies,active
